# Remaining direct `dirs::` ambient-root call sites (F29 ratchet).
#
# Regenerate with `scripts/check_ambient_roots.sh --update`, which
# refuses to grow this list. Every entry needs a reason: the point is
# that the remaining sites are deliberate, not merely tolerated.
#
# Format: path:line  # reason

crates/jcode-base/src/browser.rs:676  # Firefox's native-messaging manifest dir is an OS-defined path in the real home; the browser must find it there, so JCODE_HOME must not move it.
crates/jcode-base/src/browser.rs:681  # Same as :676, macOS variant: Firefox reads ~/Library/Application Support, a real-home OS location.
crates/jcode-base/src/browser.rs:692  # Same as :676, Windows variant: dirs::data_dir() is where Firefox looks for the manifest.
crates/jcode-base/src/config/config_file.rs:834  # Compares session paths against the *real* home to infer the user's project layout; redirecting it would make the heuristic read a temp dir and learn nothing. jcode_dir() is used on the line above for the state we own.
crates/jcode-base/src/hooks.rs:112  # Expands `~` in a user-authored hook command; the user means their real shell home, not the sandbox.
crates/jcode-base/src/memory_log.rs:458  # regression test: names the real home in order to assert log_dir() never resolves under it
crates/jcode-base/src/mobile_server.rs:106  # regression test: names the real home in order to assert jcode_home() never resolves under it
crates/jcode-provider-copilot-runtime/src/copilot_tests.rs:705  # regression test: names the real home in order to assert machine_id never resolves under it
crates/jcode-provider-openai-runtime/src/openai_tests.rs:131  # Test-only probe for a real ~/.codex/auth.json; the point is to detect the developer's actual Codex credentials, and the test skips when absent.
crates/jcode-provider-openrouter/src/lib.rs:807  # regression test: names the real home in order to assert the model caches never resolve under it
crates/jcode-tui/src/tui/remote_diff.rs:92  # Expands `~` in a path the user typed at the diff prompt; must resolve to their real home.
crates/jcode-tui/src/tui/ui_frame_metrics_flicker.rs:350  # Display-only: abbreviates the real home to `~` in a rendered log path. Read-only, never resolves a root for I/O.
crates/jcode-tui/src/tui/ui_header.rs:466  # Display-only: abbreviates the real home to `~` in the header path. Read-only, never resolves a root for I/O.
crates/jcode-tui/src/video_export.rs:44  # Locates a real ~/.cargo/bin tool binary; the toolchain lives in the real home regardless of JCODE_HOME.
crates/jcode-tui/src/video_export.rs:68  # Reads the user's real ~/.config/kitty/kitty.conf to match terminal font settings; a sandbox copy would not exist.
src/cli/auth_test/types.rs:145  # Reports where *Cursor* stores its config, an external app's real-home path we only read.
src/cli/commands.rs:1377  # Searches for an external `jade` checkout in the real home; not jcode-owned state.
src/cli/commands.rs:528  # Expands `~/` in a user-supplied CLI path argument; the user means their real home.
src/cli/commands.rs:533  # Same as :528, the bare `~` case.
src/cli/commands/menubar.rs:178  # Deliberate: the macOS menu bar is one per-login-session resource, so its lock must anchor to the real home for every process to share one inode. Rationale documented at the call site.
src/cli/commands/menubar.rs:193  # Deliberate: compares JCODE_HOME *against* the real ~/.jcode to detect a sandbox. Resolving both through storage would make the comparison always true.
src/cli/login.rs:1264  # Expands `~/` in a credential path the user typed at the login prompt.
